[0.179s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/opt/anaconda3/envs/ros2/bin/colcon', 'build', '--packages-select', 'text_subscriber'][0m
[3.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.sh'
[3.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.bash'
[3.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.zsh'
[3.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/colcon-core/packages/text_subscriber)
[3.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(text_subscriber)
[3.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber' for CMake module files
[3.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber' for CMake config files
[3.854s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('text_subscriber', 'cmake_prefix_path')
[3.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/hook/cmake_prefix_path.ps1'
[3.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/hook/cmake_prefix_path.dsv'
[3.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/hook/cmake_prefix_path.sh'
[3.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/lib'
[3.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/bin'
[3.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/lib/pkgconfig/text_subscriber.pc'
[3.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/lib/python3.11/site-packages'
[3.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/bin'
[3.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.ps1'
[3.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.dsv'
[3.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.sh'
[3.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.bash'
[3.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.zsh'
[3.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/colcon-core/packages/text_subscriber)
[3.858s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.858s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.858s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.858s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.860s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[3.860s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[3.860s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.860s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'terminal_notifier'
[3.907s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/bogdancprljakovic/ros2_ws/install/local_setup.ps1'
[3.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/bogdancprljakovic/ros2_ws/install/_local_setup_util_ps1.py'
[3.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/bogdancprljakovic/ros2_ws/install/setup.ps1'
[3.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/bogdancprljakovic/ros2_ws/install/local_setup.sh'
[3.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/bogdancprljakovic/ros2_ws/install/_local_setup_util_sh.py'
[3.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/bogdancprljakovic/ros2_ws/install/setup.sh'
[3.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/bogdancprljakovic/ros2_ws/install/local_setup.bash'
[3.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/bogdancprljakovic/ros2_ws/install/setup.bash'
[3.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/bogdancprljakovic/ros2_ws/install/local_setup.zsh'
